nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.01s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.35s/it]

  0%|          | 0/3549 [00:00<?, ?it/s]
  0%|          | 1/3549 [00:05<5:44:38,  5.83s/it]
  0%|          | 2/3549 [00:07<3:34:55,  3.64s/it]
  0%|          | 3/3549 [00:10<2:57:45,  3.01s/it]
  0%|          | 4/3549 [00:24<7:10:48,  7.29s/it]
  0%|          | 5/3549 [00:25<5:12:55,  5.30s/it]
  0%|          | 6/3549 [00:27<4:09:58,  4.23s/it]
  0%|          | 7/3549 [00:31<3:49:24,  3.89s/it]
  0%|          | 8/3549 [00:38<4:59:06,  5.07s/it]
  0%|          | 9/3549 [00:41<4:14:45,  4.32s/it]
  0%|          | 10/3549 [01:02<9:22:59,  9.54s/it]
  0%|          | 11/3549 [01:08<8:11:36,  8.34s/it]
  0%|          | 12/3549 [01:18<8:40:52,  8.84s/it]
  0%|          | 13/3549 [01:22<7:11:39,  7.32s/it]
  0%|          | 14/3549 [01:31<7:56:51,  8.09s/it]
  0%|          | 15/3549 [01:37<7:02:46,  7.18s/it]
  0%|          | 16/3549 [01:52<9:34:02,  9.75s/it]
  0%|          | 17/3549 [02:03<9:45:25,  9.94s/it]
  1%|          | 18/3549 [02:18<11:16:43, 11.50s/it]
  1%|          | 19/3549 [02:58<19:48:43, 20.20s/it]
  1%|          | 20/3549 [03:00<14:14:32, 14.53s/it]
  1%|          | 21/3549 [03:10<13:00:16, 13.27s/it]
  1%|          | 22/3549 [03:18<11:23:14, 11.62s/it]
  1%|          | 23/3549 [03:29<11:12:36, 11.45s/it]
  1%|          | 24/3549 [03:33<9:05:05,  9.28s/it] 
  1%|          | 25/3549 [03:35<7:02:47,  7.20s/it]
  1%|          | 26/3549 [03:59<11:57:21, 12.22s/it]
  1%|          | 27/3549 [04:04<9:48:42, 10.03s/it] 
  1%|          | 28/3549 [04:07<7:47:30,  7.97s/it]
  1%|          | 29/3549 [04:26<11:01:35, 11.28s/it]
  1%|          | 30/3549 [04:31<9:03:07,  9.26s/it] 
  1%|          | 31/3549 [05:02<15:25:05, 15.78s/it]
  1%|          | 32/3549 [06:24<35:01:19, 35.85s/it]
  1%|          | 33/3549 [07:04<36:07:12, 36.98s/it]
  1%|          | 34/3549 [07:14<28:14:52, 28.93s/it]
  1%|          | 35/3549 [07:44<28:33:39, 29.26s/it]
  1%|          | 36/3549 [07:51<21:49:14, 22.36s/it]
  1%|          | 37/3549 [08:37<28:52:20, 29.60s/it]
  1%|          | 38/3549 [08:59<26:35:22, 27.26s/it]
  1%|          | 39/3549 [09:25<26:20:18, 27.01s/it]
  1%|          | 40/3549 [09:28<19:13:51, 19.73s/it]
