nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.86s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.07s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.19s/it]

  0%|          | 0/3549 [00:00<?, ?it/s]
  0%|          | 1/3549 [00:07<7:28:24,  7.58s/it]
  0%|          | 2/3549 [00:15<7:28:21,  7.58s/it]
  0%|          | 3/3549 [00:20<6:40:24,  6.78s/it]
  0%|          | 4/3549 [00:29<7:12:01,  7.31s/it]
  0%|          | 5/3549 [00:36<7:17:08,  7.40s/it]
  0%|          | 6/3549 [00:44<7:21:05,  7.47s/it]
  0%|          | 7/3549 [00:51<7:25:21,  7.54s/it]
  0%|          | 8/3549 [00:58<7:14:52,  7.37s/it]
  0%|          | 9/3549 [01:06<7:19:44,  7.45s/it]
  0%|          | 10/3549 [01:14<7:36:32,  7.74s/it]
  0%|          | 11/3549 [01:21<7:07:28,  7.25s/it]
  0%|          | 12/3549 [01:29<7:21:15,  7.49s/it]
  0%|          | 13/3549 [01:36<7:26:00,  7.57s/it]
  0%|          | 14/3549 [01:44<7:34:40,  7.72s/it]
  0%|          | 15/3549 [01:52<7:28:43,  7.62s/it]
  0%|          | 16/3549 [02:00<7:40:01,  7.81s/it]
  0%|          | 17/3549 [02:08<7:44:10,  7.89s/it]
  1%|          | 18/3549 [02:15<7:32:44,  7.69s/it]
  1%|          | 19/3549 [02:24<7:52:53,  8.04s/it]
  1%|          | 20/3549 [02:32<7:44:13,  7.89s/it]
  1%|          | 21/3549 [02:40<7:47:11,  7.95s/it]
  1%|          | 22/3549 [02:48<7:47:36,  7.95s/it]
  1%|          | 23/3549 [02:56<7:47:29,  7.96s/it]
  1%|          | 24/3549 [03:03<7:42:19,  7.87s/it]
  1%|          | 25/3549 [03:11<7:38:07,  7.80s/it]
  1%|          | 26/3549 [03:20<7:49:39,  8.00s/it]
  1%|          | 27/3549 [03:27<7:44:33,  7.91s/it]
  1%|          | 28/3549 [03:35<7:48:04,  7.98s/it]
  1%|          | 29/3549 [03:44<7:54:18,  8.08s/it]
  1%|          | 30/3549 [03:52<7:49:10,  8.00s/it]
  1%|          | 31/3549 [04:00<8:01:32,  8.21s/it]
  1%|          | 32/3549 [04:10<8:28:51,  8.68s/it]
  1%|          | 33/3549 [04:19<8:31:07,  8.72s/it]
  1%|          | 34/3549 [04:27<8:19:08,  8.52s/it]
  1%|          | 35/3549 [04:36<8:20:54,  8.55s/it]
  1%|          | 36/3549 [04:42<7:41:01,  7.87s/it]
  1%|          | 37/3549 [04:51<7:59:59,  8.20s/it]
  1%|          | 38/3549 [04:59<8:03:43,  8.27s/it]
  1%|          | 39/3549 [05:08<8:07:23,  8.33s/it]
  1%|          | 40/3549 [05:14<7:31:41,  7.72s/it]
  1%|          | 41/3549 [05:19<6:52:15,  7.05s/it]
  1%|          | 42/3549 [05:27<7:08:30,  7.33s/it]
  1%|          | 43/3549 [05:35<7:13:10,  7.41s/it]
  1%|          | 44/3549 [05:43<7:17:03,  7.48s/it]
  1%|▏         | 45/3549 [05:49<6:58:08,  7.16s/it]
  1%|▏         | 46/3549 [05:57<7:13:50,  7.43s/it]
  1%|▏         | 47/3549 [06:05<7:28:08,  7.68s/it]
  1%|▏         | 48/3549 [06:13<7:22:36,  7.59s/it]
  1%|▏         | 49/3549 [06:22<7:53:30,  8.12s/it]
  1%|▏         | 50/3549 [06:30<7:46:41,  8.00s/it]
  1%|▏         | 51/3549 [06:38<7:42:02,  7.93s/it]
  1%|▏         | 52/3549 [06:46<7:46:40,  8.01s/it]
  1%|▏         | 53/3549 [06:56<8:24:04,  8.65s/it]
  2%|▏         | 54/3549 [07:01<7:23:04,  7.61s/it]
  2%|▏         | 55/3549 [07:09<7:29:33,  7.72s/it]
  2%|▏         | 56/3549 [07:18<7:41:41,  7.93s/it]
  2%|▏         | 57/3549 [07:25<7:29:03,  7.72s/it]
  2%|▏         | 58/3549 [07:33<7:37:16,  7.86s/it]
  2%|▏         | 59/3549 [07:42<8:02:57,  8.30s/it]
  2%|▏         | 60/3549 [07:47<7:02:06,  7.26s/it]
  2%|▏         | 61/3549 [07:54<6:53:23,  7.11s/it]
  2%|▏         | 62/3549 [08:03<7:23:39,  7.63s/it]
  2%|▏         | 63/3549 [08:12<7:50:52,  8.10s/it]
  2%|▏         | 64/3549 [08:19<7:24:55,  7.66s/it]
  2%|▏         | 65/3549 [08:27<7:30:02,  7.75s/it]
  2%|▏         | 66/3549 [08:34<7:32:52,  7.80s/it]
  2%|▏         | 67/3549 [08:41<7:11:02,  7.43s/it]
  2%|▏         | 68/3549 [08:49<7:14:55,  7.50s/it]
  2%|▏         | 69/3549 [08:57<7:32:30,  7.80s/it]
  2%|▏         | 70/3549 [09:06<7:42:01,  7.97s/it]
  2%|▏         | 71/3549 [09:13<7:41:09,  7.96s/it]
  2%|▏         | 72/3549 [09:22<7:44:35,  8.02s/it]
  2%|▏         | 73/3549 [09:28<7:13:50,  7.49s/it]
  2%|▏         | 74/3549 [09:35<7:15:04,  7.51s/it]
  2%|▏         | 75/3549 [09:44<7:35:39,  7.87s/it]
  2%|▏         | 76/3549 [09:52<7:42:49,  8.00s/it]
  2%|▏         | 77/3549 [10:00<7:42:32,  7.99s/it]
  2%|▏         | 78/3549 [10:09<7:48:55,  8.11s/it]
  2%|▏         | 79/3549 [10:17<7:41:29,  7.98s/it]
  2%|▏         | 80/3549 [10:25<7:47:58,  8.09s/it]
  2%|▏         | 81/3549 [10:31<7:12:41,  7.49s/it]
  2%|▏         | 82/3549 [10:42<8:09:35,  8.47s/it]
  2%|▏         | 83/3549 [10:50<8:03:18,  8.37s/it]
  2%|▏         | 84/3549 [10:59<8:09:03,  8.47s/it]
  2%|▏         | 85/3549 [11:04<7:10:24,  7.46s/it]
  2%|▏         | 86/3549 [11:10<6:47:14,  7.06s/it]
  2%|▏         | 87/3549 [11:18<7:02:57,  7.33s/it]
  2%|▏         | 88/3549 [11:25<7:04:38,  7.36s/it]
  3%|▎         | 89/3549 [11:31<6:30:22,  6.77s/it]
  3%|▎         | 90/3549 [11:38<6:50:10,  7.11s/it]
  3%|▎         | 91/3549 [11:43<6:12:56,  6.47s/it]
  3%|▎         | 92/3549 [11:52<6:54:15,  7.19s/it]
  3%|▎         | 93/3549 [12:01<7:17:54,  7.60s/it]
  3%|▎         | 94/3549 [12:09<7:35:14,  7.91s/it]
  3%|▎         | 95/3549 [12:15<6:46:14,  7.06s/it]
  3%|▎         | 96/3549 [12:24<7:23:12,  7.70s/it]
  3%|▎         | 97/3549 [12:32<7:28:30,  7.80s/it]
  3%|▎         | 98/3549 [12:40<7:35:14,  7.91s/it]
  3%|▎         | 99/3549 [12:46<7:03:27,  7.36s/it]
  3%|▎         | 100/3549 [12:54<7:16:01,  7.59s/it]
  3%|▎         | 101/3549 [12:59<6:24:14,  6.69s/it]
  3%|▎         | 102/3549 [13:06<6:41:26,  6.99s/it]
  3%|▎         | 103/3549 [13:14<6:54:45,  7.22s/it]
  3%|▎         | 104/3549 [13:22<7:06:17,  7.42s/it]
  3%|▎         | 105/3549 [13:33<8:00:12,  8.37s/it]
  3%|▎         | 106/3549 [13:40<7:50:43,  8.20s/it]
  3%|▎         | 107/3549 [13:46<7:05:09,  7.41s/it]
  3%|▎         | 108/3549 [13:56<7:42:49,  8.07s/it]
  3%|▎         | 109/3549 [14:03<7:29:51,  7.85s/it]
  3%|▎         | 110/3549 [14:12<7:49:23,  8.19s/it]
  3%|▎         | 111/3549 [14:20<7:51:58,  8.24s/it]
  3%|▎         | 112/3549 [14:26<7:10:57,  7.52s/it]
  3%|▎         | 113/3549 [14:34<7:18:45,  7.66s/it]
  3%|▎         | 114/3549 [14:40<6:40:56,  7.00s/it]
  3%|▎         | 115/3549 [14:45<6:19:53,  6.64s/it]
  3%|▎         | 116/3549 [14:54<6:56:33,  7.28s/it]
  3%|▎         | 117/3549 [15:02<7:01:32,  7.37s/it]
  3%|▎         | 118/3549 [15:09<7:03:35,  7.41s/it]
  3%|▎         | 119/3549 [15:17<7:16:16,  7.63s/it]
  3%|▎         | 120/3549 [15:26<7:36:48,  7.99s/it]
  3%|▎         | 121/3549 [15:32<6:49:39,  7.17s/it]
  3%|▎         | 122/3549 [15:38<6:45:24,  7.10s/it]
  3%|▎         | 123/3549 [15:50<8:02:10,  8.44s/it]
  3%|▎         | 124/3549 [15:57<7:36:56,  8.00s/it]
  4%|▎         | 125/3549 [16:00<6:16:49,  6.60s/it]
  4%|▎         | 126/3549 [16:08<6:40:42,  7.02s/it]
  4%|▎         | 127/3549 [16:16<6:51:18,  7.21s/it]
  4%|▎         | 128/3549 [16:22<6:23:54,  6.73s/it]
  4%|▎         | 129/3549 [16:26<5:46:41,  6.08s/it]
  4%|▎         | 130/3549 [16:34<6:15:59,  6.60s/it]
  4%|▎         | 131/3549 [16:42<6:38:30,  7.00s/it]
  4%|▎         | 132/3549 [16:51<7:07:20,  7.50s/it]
  4%|▎         | 133/3549 [16:57<6:55:08,  7.29s/it]
  4%|▍         | 134/3549 [17:06<7:25:41,  7.83s/it]
  4%|▍         | 135/3549 [17:15<7:29:47,  7.90s/it]
  4%|▍         | 136/3549 [17:22<7:25:10,  7.83s/it]
  4%|▍         | 137/3549 [17:30<7:20:11,  7.74s/it]
  4%|▍         | 138/3549 [17:37<7:16:05,  7.67s/it]
  4%|▍         | 139/3549 [17:46<7:32:32,  7.96s/it]
  4%|▍         | 140/3549 [17:56<8:04:33,  8.53s/it]
  4%|▍         | 141/3549 [18:03<7:49:47,  8.27s/it]
  4%|▍         | 142/3549 [18:13<8:07:21,  8.58s/it]
  4%|▍         | 143/3549 [18:19<7:29:42,  7.92s/it]
  4%|▍         | 144/3549 [18:27<7:36:55,  8.05s/it]
  4%|▍         | 145/3549 [18:36<7:38:47,  8.09s/it]
  4%|▍         | 146/3549 [18:41<7:00:56,  7.42s/it]
  4%|▍         | 147/3549 [18:49<7:06:53,  7.53s/it]
  4%|▍         | 148/3549 [18:57<7:08:00,  7.55s/it]
  4%|▍         | 149/3549 [19:05<7:18:26,  7.74s/it]
  4%|▍         | 150/3549 [19:13<7:18:22,  7.74s/it]
  4%|▍         | 151/3549 [19:21<7:18:40,  7.75s/it]
  4%|▍         | 152/3549 [19:32<8:17:18,  8.78s/it]
  4%|▍         | 153/3549 [19:41<8:30:20,  9.02s/it]
  4%|▍         | 154/3549 [19:46<7:18:18,  7.75s/it]
  4%|▍         | 155/3549 [19:50<6:15:40,  6.64s/it]
  4%|▍         | 156/3549 [19:55<5:48:00,  6.15s/it]
  4%|▍         | 157/3549 [20:03<6:17:02,  6.67s/it]
  4%|▍         | 158/3549 [20:12<6:47:26,  7.21s/it]
  4%|▍         | 159/3549 [20:19<6:58:56,  7.41s/it]
  5%|▍         | 160/3549 [20:25<6:24:51,  6.81s/it]
  5%|▍         | 161/3549 [20:29<5:33:59,  5.91s/it]
  5%|▍         | 162/3549 [20:37<6:13:26,  6.62s/it]
  5%|▍         | 163/3549 [20:46<6:58:53,  7.42s/it]
  5%|▍         | 164/3549 [20:55<7:20:15,  7.80s/it]
  5%|▍         | 165/3549 [21:02<7:04:15,  7.52s/it]
  5%|▍         | 166/3549 [21:10<7:19:12,  7.79s/it]
  5%|▍         | 167/3549 [21:18<7:21:49,  7.84s/it]
  5%|▍         | 168/3549 [21:26<7:22:21,  7.85s/it]
  5%|▍         | 169/3549 [21:35<7:40:15,  8.17s/it]
  5%|▍         | 170/3549 [21:42<7:30:04,  7.99s/it]
  5%|▍         | 171/3549 [21:49<7:04:43,  7.54s/it]
  5%|▍         | 172/3549 [21:58<7:28:31,  7.97s/it]
  5%|▍         | 173/3549 [22:06<7:23:40,  7.89s/it]
  5%|▍         | 174/3549 [22:13<7:22:24,  7.87s/it]
  5%|▍         | 175/3549 [22:23<7:46:00,  8.29s/it]
  5%|▍         | 176/3549 [22:31<7:52:21,  8.40s/it]
  5%|▍         | 177/3549 [22:40<7:47:44,  8.32s/it]
  5%|▌         | 178/3549 [22:47<7:31:12,  8.03s/it]
  5%|▌         | 179/3549 [22:55<7:27:13,  7.96s/it]
  5%|▌         | 180/3549 [23:02<7:17:05,  7.78s/it]
  5%|▌         | 181/3549 [23:10<7:19:04,  7.82s/it]
  5%|▌         | 182/3549 [23:18<7:21:18,  7.86s/it]
  5%|▌         | 183/3549 [23:25<7:15:57,  7.77s/it]
  5%|▌         | 184/3549 [23:33<7:16:39,  7.79s/it]
  5%|▌         | 185/3549 [23:38<6:29:32,  6.95s/it]
  5%|▌         | 186/3549 [23:46<6:49:31,  7.31s/it]
  5%|▌         | 187/3549 [23:55<7:06:55,  7.62s/it]
  5%|▌         | 188/3549 [24:03<7:15:31,  7.77s/it]
  5%|▌         | 189/3549 [24:11<7:13:47,  7.75s/it]
  5%|▌         | 190/3549 [24:20<7:35:37,  8.14s/it]
  5%|▌         | 191/3549 [24:29<7:53:16,  8.46s/it]
  5%|▌         | 192/3549 [24:37<7:40:37,  8.23s/it]
  5%|▌         | 193/3549 [24:44<7:31:15,  8.07s/it]
  5%|▌         | 194/3549 [24:50<6:55:09,  7.42s/it]
  5%|▌         | 195/3549 [24:58<7:06:36,  7.63s/it]
  6%|▌         | 196/3549 [25:06<7:06:52,  7.64s/it]
  6%|▌         | 197/3549 [25:15<7:32:12,  8.09s/it]
  6%|▌         | 198/3549 [25:23<7:27:45,  8.02s/it]
  6%|▌         | 199/3549 [25:31<7:31:56,  8.09s/it]
  6%|▌         | 200/3549 [25:39<7:27:36,  8.02s/it]
  6%|▌         | 201/3549 [25:48<7:42:21,  8.29s/it]
  6%|▌         | 202/3549 [25:53<6:44:35,  7.25s/it]
  6%|▌         | 203/3549 [26:00<6:50:53,  7.37s/it]
