nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.26s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.37s/it]

  0%|          | 0/3549 [00:00<?, ?it/s]
  0%|          | 1/3549 [00:02<2:34:11,  2.61s/it]
  0%|          | 2/3549 [00:03<1:45:33,  1.79s/it]
  0%|          | 3/3549 [00:05<1:31:37,  1.55s/it]
  0%|          | 4/3549 [00:09<2:37:21,  2.66s/it]
  0%|          | 5/3549 [00:10<2:03:18,  2.09s/it]
  0%|          | 6/3549 [00:11<1:46:13,  1.80s/it]
  0%|          | 7/3549 [00:13<1:42:57,  1.74s/it]
  0%|          | 8/3549 [00:16<2:06:39,  2.15s/it]
  0%|          | 9/3549 [00:17<1:53:44,  1.93s/it]
  0%|          | 10/3549 [00:23<3:02:28,  3.09s/it]
  0%|          | 11/3549 [00:25<2:50:11,  2.89s/it]
  0%|          | 12/3549 [00:29<3:02:29,  3.10s/it]
  0%|          | 13/3549 [00:31<2:40:58,  2.73s/it]
  0%|          | 14/3549 [00:34<2:54:48,  2.97s/it]
  0%|          | 15/3549 [00:37<2:41:48,  2.75s/it]
  0%|          | 16/3549 [00:41<3:16:24,  3.34s/it]
  0%|          | 17/3549 [00:45<3:21:38,  3.43s/it]
  1%|          | 18/3549 [00:50<3:43:28,  3.80s/it]
  1%|          | 19/3549 [00:58<5:04:39,  5.18s/it]
  1%|          | 20/3549 [00:59<3:47:42,  3.87s/it]
  1%|          | 21/3549 [01:03<3:43:11,  3.80s/it]
  1%|          | 22/3549 [01:06<3:29:51,  3.57s/it]
  1%|          | 23/3549 [01:09<3:32:26,  3.61s/it]
  1%|          | 24/3549 [01:11<3:05:46,  3.16s/it]
  1%|          | 25/3549 [01:13<2:33:02,  2.61s/it]
  1%|          | 26/3549 [01:19<3:35:25,  3.67s/it]
  1%|          | 27/3549 [01:21<3:09:45,  3.23s/it]
  1%|          | 28/3549 [01:22<2:35:04,  2.64s/it]
  1%|          | 29/3549 [01:28<3:21:59,  3.44s/it]
  1%|          | 30/3549 [01:30<2:58:41,  3.05s/it]
  1%|          | 31/3549 [01:37<4:08:56,  4.25s/it]
  1%|          | 32/3549 [01:50<6:49:14,  6.98s/it]
  1%|          | 33/3549 [01:58<7:11:00,  7.35s/it]
  1%|          | 34/3549 [02:02<6:03:33,  6.21s/it]
  1%|          | 35/3549 [02:09<6:16:23,  6.43s/it]
  1%|          | 36/3549 [02:11<5:08:58,  5.28s/it]
  1%|          | 37/3549 [02:20<6:14:48,  6.40s/it]
  1%|          | 38/3549 [02:26<6:02:30,  6.20s/it]
  1%|          | 39/3549 [02:33<6:09:06,  6.31s/it]
  1%|          | 40/3549 [02:34<4:44:17,  4.86s/it]
  1%|          | 41/3549 [02:35<3:39:37,  3.76s/it]
  1%|          | 42/3549 [02:39<3:31:49,  3.62s/it]
  1%|          | 43/3549 [02:40<2:47:24,  2.86s/it]
  1%|          | 44/3549 [02:41<2:19:34,  2.39s/it]
  1%|▏         | 45/3549 [02:44<2:20:14,  2.40s/it]
  1%|▏         | 46/3549 [02:46<2:28:01,  2.54s/it]
  1%|▏         | 47/3549 [02:51<3:05:20,  3.18s/it]
  1%|▏         | 48/3549 [02:53<2:50:46,  2.93s/it]
  1%|▏         | 49/3549 [03:05<5:23:57,  5.55s/it]
  1%|▏         | 50/3549 [03:07<4:17:12,  4.41s/it]
  1%|▏         | 51/3549 [03:08<3:21:16,  3.45s/it]
  1%|▏         | 52/3549 [03:13<3:39:54,  3.77s/it]
  1%|▏         | 53/3549 [03:29<7:28:35,  7.70s/it]
  2%|▏         | 54/3549 [03:32<5:55:34,  6.10s/it]
  2%|▏         | 55/3549 [03:35<5:09:31,  5.32s/it]
  2%|▏         | 56/3549 [03:41<5:19:40,  5.49s/it]
  2%|▏         | 57/3549 [03:43<4:20:56,  4.48s/it]
  2%|▏         | 58/3549 [03:47<4:03:12,  4.18s/it]
  2%|▏         | 59/3549 [03:59<6:18:47,  6.51s/it]
  2%|▏         | 60/3549 [04:03<5:34:17,  5.75s/it]
