nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.15s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.87s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.06s/it]

  0%|          | 0/1790 [00:00<?, ?it/s]
  0%|          | 1/1790 [00:03<1:49:37,  3.68s/it]
  0%|          | 2/1790 [00:10<2:51:13,  5.75s/it]
  0%|          | 3/1790 [00:11<1:46:38,  3.58s/it]
  0%|          | 4/1790 [00:14<1:34:11,  3.16s/it]
  0%|          | 5/1790 [00:19<1:56:26,  3.91s/it]
  0%|          | 6/1790 [00:27<2:33:44,  5.17s/it]
  0%|          | 7/1790 [00:28<1:56:05,  3.91s/it]
  0%|          | 8/1790 [00:30<1:33:08,  3.14s/it]
  1%|          | 9/1790 [00:31<1:21:20,  2.74s/it]
  1%|          | 10/1790 [00:57<4:50:37,  9.80s/it]
  1%|          | 11/1790 [00:58<3:31:12,  7.12s/it]
  1%|          | 12/1790 [01:00<2:42:27,  5.48s/it]
  1%|          | 13/1790 [01:03<2:19:22,  4.71s/it]
  1%|          | 14/1790 [01:13<3:10:19,  6.43s/it]
  1%|          | 15/1790 [01:28<4:23:22,  8.90s/it]
  1%|          | 16/1790 [01:36<4:16:49,  8.69s/it]
  1%|          | 17/1790 [01:41<3:46:25,  7.66s/it]
  1%|          | 18/1790 [01:44<2:59:46,  6.09s/it]
  1%|          | 19/1790 [01:45<2:20:44,  4.77s/it]
  1%|          | 20/1790 [01:48<2:04:33,  4.22s/it]
  1%|          | 21/1790 [01:50<1:40:47,  3.42s/it]
  1%|          | 22/1790 [01:54<1:46:20,  3.61s/it]
  1%|▏         | 23/1790 [01:55<1:27:14,  2.96s/it]
  1%|▏         | 24/1790 [01:57<1:16:01,  2.58s/it]
  1%|▏         | 25/1790 [01:58<1:04:24,  2.19s/it]
  1%|▏         | 26/1790 [02:00<58:55,  2.00s/it]  
  2%|▏         | 27/1790 [02:03<1:11:17,  2.43s/it]
  2%|▏         | 28/1790 [02:05<1:04:32,  2.20s/it]
  2%|▏         | 29/1790 [02:07<1:02:09,  2.12s/it]
  2%|▏         | 30/1790 [02:12<1:32:23,  3.15s/it]
  2%|▏         | 31/1790 [02:15<1:31:08,  3.11s/it]
  2%|▏         | 32/1790 [02:19<1:37:08,  3.32s/it]
  2%|▏         | 33/1790 [02:21<1:24:55,  2.90s/it]
  2%|▏         | 34/1790 [02:24<1:21:44,  2.79s/it]
  2%|▏         | 35/1790 [02:26<1:16:48,  2.63s/it]
  2%|▏         | 36/1790 [02:28<1:08:20,  2.34s/it]
  2%|▏         | 37/1790 [02:35<1:55:42,  3.96s/it]
  2%|▏         | 38/1790 [02:37<1:35:02,  3.25s/it]
  2%|▏         | 39/1790 [02:49<2:52:22,  5.91s/it]
  2%|▏         | 40/1790 [02:52<2:22:19,  4.88s/it]
  2%|▏         | 41/1790 [02:55<2:08:53,  4.42s/it]
  2%|▏         | 42/1790 [03:01<2:24:31,  4.96s/it]
  2%|▏         | 43/1790 [03:03<2:01:14,  4.16s/it]
  2%|▏         | 44/1790 [03:10<2:25:56,  5.02s/it]
  3%|▎         | 45/1790 [03:18<2:48:53,  5.81s/it]
  3%|▎         | 46/1790 [03:23<2:42:32,  5.59s/it]
  3%|▎         | 47/1790 [03:33<3:20:46,  6.91s/it]
  3%|▎         | 48/1790 [03:36<2:41:01,  5.55s/it]
  3%|▎         | 49/1790 [03:38<2:17:47,  4.75s/it]
  3%|▎         | 50/1790 [03:42<2:09:45,  4.47s/it]
  3%|▎         | 51/1790 [03:45<1:55:39,  3.99s/it]
  3%|▎         | 52/1790 [03:47<1:40:46,  3.48s/it]
  3%|▎         | 53/1790 [03:52<1:46:49,  3.69s/it]
  3%|▎         | 54/1790 [04:02<2:41:12,  5.57s/it]
  3%|▎         | 55/1790 [04:05<2:20:16,  4.85s/it]
  3%|▎         | 56/1790 [04:08<2:04:13,  4.30s/it]
  3%|▎         | 57/1790 [04:16<2:38:32,  5.49s/it]
  3%|▎         | 58/1790 [04:18<2:04:50,  4.32s/it]
  3%|▎         | 59/1790 [04:22<2:01:18,  4.20s/it]
  3%|▎         | 60/1790 [04:30<2:37:54,  5.48s/it]
  3%|▎         | 61/1790 [04:34<2:26:23,  5.08s/it]
  3%|▎         | 62/1790 [04:37<2:10:52,  4.54s/it]
  4%|▎         | 63/1790 [04:39<1:49:19,  3.80s/it]
  4%|▎         | 64/1790 [04:42<1:38:50,  3.44s/it]
  4%|▎         | 65/1790 [04:45<1:33:31,  3.25s/it]
  4%|▎         | 66/1790 [04:48<1:27:47,  3.06s/it]
  4%|▎         | 67/1790 [04:50<1:24:16,  2.93s/it]
  4%|▍         | 68/1790 [04:54<1:30:16,  3.15s/it]
  4%|▍         | 69/1790 [04:56<1:18:33,  2.74s/it]
  4%|▍         | 70/1790 [05:01<1:41:40,  3.55s/it]
  4%|▍         | 71/1790 [05:03<1:27:01,  3.04s/it]
  4%|▍         | 72/1790 [05:04<1:13:22,  2.56s/it]
  4%|▍         | 73/1790 [05:07<1:18:31,  2.74s/it]
  4%|▍         | 74/1790 [05:14<1:54:41,  4.01s/it]
  4%|▍         | 75/1790 [05:17<1:42:39,  3.59s/it]
  4%|▍         | 76/1790 [05:23<2:05:42,  4.40s/it]
  4%|▍         | 77/1790 [05:25<1:39:07,  3.47s/it]
  4%|▍         | 78/1790 [05:31<2:01:42,  4.27s/it]
  4%|▍         | 79/1790 [05:43<3:09:41,  6.65s/it]
  4%|▍         | 80/1790 [05:47<2:44:06,  5.76s/it]
